fund_family,fund_name,share_class,isin,num_countries,authorized_countries_list
SICAV ODDO BHF II,ODDO BHF Polaris Balanced,ODDO BHF Polaris Balanced CRw-EUR,LU1864504425,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Balanced,ODDO BHF Polaris Balanced CIw-EUR,LU2032046984,10,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Balanced,ODDO BHF Polaris Balanced CN-CHF [H],LU2192035785,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Balanced,ODDO BHF Polaris Balanced CI-EUR,LU2192035868,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Balanced,ODDO BHF Polaris Balanced DIW-EUR,LU2192035512,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Balanced,ODDO BHF Polaris Balanced GCw-EUR,LU1849528077,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Dynamic,ODDO BHF Polaris Dynamic DNw-EUR,LU1781770794,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Dynamic,ODDO BHF Polaris Dynamic DRw-EUR,LU0319577374,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Dynamic,ODDO BHF Polaris Dynamic CI-EUR,LU2192035942,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Dynamic,ODDO BHF Polaris Dynamic CIw-EUR,LU2192036080,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Dynamic,ODDO BHF Polaris Dynamic CR-EUR,LU1849528234,10,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Dynamic,ODDO BHF Polaris Dynamic DPw-EUR,LU2650997187,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Polaris Dynamic,ODDO BHF Polaris Dynamic CN-EUR,LU1849528150,10,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
SICAV ODDO BHF II,ODDO BHF Emerging Markets,ODDO BHF Emerging Markets (CIW-EUR),LU0632979174,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Emerging Markets,ODDO BHF Emerging Markets (CR-EUR),LU2611174017,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Emerging Markets,ODDO BHF Emerging Markets (CI-EUR),LU2611174108,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Emerging Markets,ODDO BHF Emerging Markets (CN-EUR),LU2611173803,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Emerging Markets,ODDO BHF Emerging Markets (CNW-EUR),LU2611173985,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Emerging Markets,ODDO BHF Emerging Markets (CRW-EUR),LU0632979331,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (CRW-EUR),LU2329578087,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (DRW-EUR),LU2329578160,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (CIW-EUR),LU2329578244,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (CNW-EUR),LU2329578327,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (DNW-EUR),LU2329578673,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (DIW-EUR),LU2329578830,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (CI-EUR),LU2329579135,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (DI-EUR),LU2329579564,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (CR-EUR),LU2329578913,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (DR-EUR),LU2329579051,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (CN-EUR),LU2329579218,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Global Equity Stars,ODDO BHF Exklusiv: Global Equity Stars (DN-EUR),LU2329579481,5,"Germany, Austria, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Flexibles Individual Portfolio,,LU0325203320,2,"Germany, Luxembourg"
SICAV ODDO BHF II,ODDO BHF Exklusiv: Rendite Portfolio,,LU0319572904,2,"Germany, Luxembourg"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,ODDO BHF Leading Global Trends (CRW-EUR),LU2345841543,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,ODDO BHF Leading Global Trends (CIW-EUR),LU2345841626,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,ODDO BHF Leading Global Trends (CNW-EUR),LU2345841899,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,ODDO BHF Leading Global Trends (CRW-USD [H],LU2345841972,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,ODDO BHF Leading Global Trends (CR-EUR),LU2345842194,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,ODDO BHF Leading Global Trends (CI-EUR),LU2345842277,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,ODDO BHF Leading Global Trends (CR-USD [H]),LU2345842434,4,"Germany, France, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,Grand Cru (EUR),LU0399641637,3,"Germany, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,Grand Cru (CHF),LU0580157419,3,"Germany, Luxembourg, Switzerland"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,HELLAS Opportunities Fund (I),LU0920841169,3,"Germany, Austria, Luxembourg"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,HELLAS Opportunities Fund (P),LU0920841326,3,"Germany, Austria, Luxembourg"
SICAV ODDO BHF II,ODDO BHF Leading Global Trends,DC Value Global Dynamic,LU0370310038,3,"Germany, Austria, Luxembourg"
SARA FUNDS,ODDO BHF Leading Global Trends,SARA FUNDS - SARA global equities (P),LU0903532330,3,"Germany, Austria, Luxembourg"
SARA FUNDS,ODDO BHF Leading Global Trends,SARA FUNDS - SARA global equities (I),LU2402454693,3,"Germany, Austria, Luxembourg"
SARA FUNDS,ODDO BHF Leading Global Trends,SARA FUNDS - SARA global equities (N),LU2402454776,3,"Germany, Austria, Luxembourg"
SARA FUNDS,ODDO BHF Leading Global Trends,SARA FUNDS - SARA global equities (PK),LU2783788370,3,"Germany, Austria, Luxembourg"
SARA FUNDS,ODDO BHF Leading Global Trends,SARA FUNDS - SARA global equities (SI),LU2783788453,3,"Germany, Austria, Luxembourg"
SARA FUNDS,ODDO BHF Leading Global Trends,SMS Ars Selecta,LU[phone],2,"Germany, Luxembourg"
GERMAN FUND,ODDO BHF Leading Global Trends,DC Value Global Balanced (IT),DE000A0YAX64,3,"Germany, Austria, Spain"
GERMAN FUND,ODDO BHF Leading Global Trends,DC Value Global Balanced (PT),DE000A0YAX72,3,"Germany, Austria, Spain"
GERMAN FUND,ODDO BHF Leading Global Trends,DC Value Global Balanced (CT),DE000A3E2ZB8,3,"Germany, Austria, Spain"
GERMAN FUND,ODDO BHF Leading Global Trends,DC Value Global Balanced (PA),DE000A3E2ZC6,3,"Germany, Austria, Spain"
GERMAN FUND,ODDO BHF Leading Global Trends,DC Value Global Balanced (SIA),DE000A3E2ZF9,3,"Germany, Austria, Spain"
GERMAN FUND,ODDO BHF Leading Global Trends,DC Value Global Balanced (SI),DE000A3C7Z45,3,"Germany, Austria, Spain"
GERMAN FUND,ODDO BHF Leading Global Trends,DC Value Global Equity (IT),DE000A3CNEH8,2,"Germany, Austria"
GERMAN FUND,ODDO BHF Leading Global Trends,DC Value Global Equity (PT),DE000A2DJU61,2,"Germany, Austria"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate DRW-EUR,DE000A0D95Q0,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate CNW-EUR,DE000A1XDYL9,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate CI-EUR,DE000A2JJ1S3,10,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate GC-EUR,DE000A2JJ1T1,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate CN-EUR,DE000A2JJ1V7,10,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate CR-EUR,DE000A2JJ1W5,10,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate DI-EUR,DE000A2P5QA0,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate DIW-EUR,DE000A2P5QB8,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate CIW-EUR,DE000A2P5QC6,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Polaris Moderate,ODDO BHF Polaris Moderate CN-CHF,DE000A2P5QD4,9,"Germany, Austria, Spain, France, Italy, Luxembourg, Portugal, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Money Market,ODDO BHF Money Market G-EUR,DE000A1CUGJ8,7,"Germany, Austria, Spain, France, Italy, Luxembourg, Switzerland"
GERMAN FUND,ODDO BHF Money Market,ODDO BHF Money Market DI-EUR,DE000A3C7Z52,7,"Germany, Austria, Spain, France, Italy, Luxembourg, Switzerland"
GERMAN FUND,ODDO BHF Money Market,ODDO BHF Money Market CI-EUR,DE000A0YCBR6,7,"Germany, Austria, Spain, France, Italy, Luxembourg, Switzerland"
GERMAN FUND,ODDO BHF Money Market,ODDO BHF Money Market DR-EUR,DE000A0YCBQ8,7,"Germany, Austria, Spain, France, Italy, Luxembourg, Switzerland"
GERMAN FUND,ODDO BHF Money Market,ODDO BHF Money Market CR-EUR,DE0009770206,7,"Germany, Austria, Spain, France, Italy, Luxembourg, Switzerland"
GERMAN FUND,ODDO BHF Money Market,ODDO BHF Money Market CN-EUR,DE000A2QBG39,7,"Germany, Austria, Spain, France, Italy, Luxembourg, Switzerland"
GERMAN FUND,ODDO BHF German Equities,ODDO BHF German Equities DR-EUR,DE0008478058,4,"Germany, Austria, Spain, France"
GERMAN FUND,ODDO BHF German Equities,ODDO BHF German Equities CRw-EUR,DE000A40NT12,4,"Germany, Austria, Spain, France"
GERMAN FUND,ODDO BHF German Equities,ODDO BHF German Equities CNw-EUR,DE000A3E2ZK9,4,"Germany, Austria, Spain, France"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Green Bond CR-EUR,DE0008478082,5,"Germany, Austria, France, The Netherlands, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Green Bond CN-EUR,DE000A141WX8,5,"Germany, Austria, France, The Netherlands, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Green Bond DP-EUR,DE000A2JQGY8,5,"Germany, Austria, France, The Netherlands, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Global CRW-EUR,DE0009772988,3,"Germany, France, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Global DRW-EUR,DE000A141W00,3,"Germany, France, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Global CIW-EUR,DE000A1XDYM7,3,"Germany, France, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Sustainable Leaders CRW-EUR,DE0007045437,5,"Germany, Austria, France, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Sustainable Leaders DIW-EUR,DE000A0RG5Y7,5,"Germany, Austria, France, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Sustainable Leaders CPW-EUR,DE000A2P5QF9,5,"Germany, Austria, France, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Sustainable Leaders CNW-EUR,DE000A2P5QE2,5,"Germany, Austria, France, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Sustainable Leaders CIW-EUR,DE000A2QBG05,5,"Germany, Austria, France, Sweden, Switzerland"
GERMAN FUND,ODDO BHF Green Bond,ODDO BHF Algo Sustainable Leaders DRW-EUR,DE000A2P5QK9,5,"Germany, Austria, France, Sweden, Switzerland"
Orsay Alternative Funds Plc,ODDO BHF Green Bond,EUR Class 1 Shares euro,IE00B3WP1990,16,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, Portugal, United Kingdom, Sweden, Finland, Denmark, Norway (fund), Ireland (fund), United Arb Emirates (fund)"
Orsay Alternative Funds Plc,ODDO BHF Green Bond,EUR Class 2 Shares euro,IE00B66P2P98,16,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, Portugal, United Kingdom, Sweden, Finland, Denmark, Norway (fund), Ireland (fund), United Arb Emirates (fund)"
Orsay Alternative Funds Plc,ODDO BHF Green Bond,EUR Class 3 Shares euro,IE00B3PJ7B28,16,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, Portugal, United Kingdom, Sweden, Finland, Denmark, Norway (fund), Ireland (fund), United Arb Emirates (fund)"
Orsay Alternative Funds Plc,ODDO BHF Green Bond,USD Class 1 Shares USD,IE00B62WW873,16,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, Portugal, United Kingdom, Sweden, Finland, Denmark, Norway (fund), Ireland (fund), United Arb Emirates (fund)"
Orsay Alternative Funds Plc,ODDO BHF Green Bond,USD Class 3 Shares USD,IE00B67BBK43,16,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, Portugal, United Kingdom, Sweden, Finland, Denmark, Norway (fund), Ireland (fund), United Arb Emirates (fund)"
Orsay Alternative Funds Plc,ODDO BHF Green Bond,USD Class 4 Shares USD,IE00BYNBY726,16,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, Portugal, United Kingdom, Sweden, Finland, Denmark, Norway (fund), Ireland (fund), United Arb Emirates (fund)"
Orsay Alternative Funds Plc,ODDO BHF Green Bond,Founder Class Shares euro,IE00B4L7Z358,16,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, Portugal, United Kingdom, Sweden, Finland, Denmark, Norway (fund), Ireland (fund), United Arb Emirates (fund)"
FRENCH FUNDS,ODDO BHF Secondaries Fund,A1 Shares,FR0013333630,13,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark"
FRENCH FUNDS,ODDO BHF Secondaries Fund,A2 Shares,FR0013333648,13,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark"
FRENCH FUNDS,ODDO BHF Secondaries Fund,A3 Shares,FR0013333663,13,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark"
FRENCH FUNDS,ODDO BHF Secondaries Fund,E Shares,FR0013461845,13,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark"
FRENCH FUNDS,ODDO BHF Secondaries Fund,C Shares,FR0013333705,13,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark"
FRENCH FUNDS,FCPR ODDO BHF Secondaries Opportunities,A Shares,FR0013350022,1,France
FRENCH FUNDS,FCPR ODDO BHF Secondaries Opportunities,F Shares,FR0013372075,1,France
FRENCH FUNDS,FCPR ODDO BHF Secondaries Opportunities,C Shares,FR0013350030,1,France
FRENCH FUNDS,FCPR ODDO BHF Debt & Equity Opportunities,A Shares,FR0013513892,1,France
FRENCH FUNDS,FCPR ODDO BHF Debt & Equity Opportunities,F Shares,FR0013513884,1,France
FRENCH FUNDS,FCPR ODDO BHF Debt & Equity Opportunities,G Shares,FR0014001HI0,1,France
FRENCH FUNDS,FCPR ODDO BHF Debt & Equity Opportunities,O Shares,FR0014003TN1,1,France
FRENCH FUNDS,FCPR ODDO BHF Debt & Equity Opportunities,C Shares,FR0013513876,1,France
FRENCH FUNDS,ODDO BHF Technology Oportunities Fund S.L.P.,A1 Shares,FR001400BUK4,15,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark, Norway (fund), Island (fund)"
FRENCH FUNDS,ODDO BHF Technology Oportunities Fund S.L.P.,A2 Shares,FR001400BUL2,15,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark, Norway (fund), Island (fund)"
FRENCH FUNDS,ODDO BHF Technology Oportunities Fund S.L.P.,A3 Shares,FR001400BUM0,15,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark, Norway (fund), Island (fund)"
FRENCH FUNDS,ODDO BHF Technology Oportunities Fund S.L.P.,A4 Shares,FR001400BUN8,15,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark, Norway (fund), Island (fund)"
FRENCH FUNDS,ODDO BHF Technology Oportunities Fund S.L.P.,B1 Shares,FR001400BYJ8,15,"Germany, Austria, Belgium, Spain, France, Italy, Luxembourg, The Netherlands, United Kingdom, Sweden, Switzerland, Finland, Denmark, Norway (fund), Island (fund)"
